Dumping meshes:
  Torus.002 vertices=8834 faces=17664
  matrix:
0.220109 0.433562 0.022898 -0.555735 
-0.433958 0.220136 0.004660 -0.129767 
-0.005223 -0.018958 0.577789 -4.510183 
0.000000 0.000000 0.000000 1.000000 
  vertices (x, y, z, u, v):
      -0.18595   -0.53711   -4.32918
    6194 8588 8742  flags:0  smoothing:0  material:"0"
    6194 8742 7937  flags:0  smoothing:0  material:"0"
    6176 6177 6195  flags:0  smoothing:0  material:"0"
    6176 6195 6180  flags:0  smoothing:0  material:"0"
    6180 6195 6196  flags:0  smoothing:0  material:"0"
    6180 6196 6181  flags:0  smoothing:0  material:"0"
    6181 6196 6197  flags:0  smoothing:0  material:"0"
    6181 6197 6182  flags:0  smoothing:0  material:"0"
    6182 6197 8632  flags:0  smoothing:0  material:"0"
    6182 8632 8633  flags:0  smoothing:0  material:"0"
    6177 6178 6198  flags:0  smoothing:0  material:"0"
    6177 6198 6195  flags:0  smoothing:0  material:"0"
    6195 6198 6199  flags:0  smoothing:0  material:"0"
    6195 6199 6196  flags:0  smoothing:0  material:"0"
    6196 6199 6200  flags:0  smoothing:0  material:"0"
    6196 6200 6197  flags:0  smoothing:0  material:"0"
    6197 6200 8631  flags:0  smoothing:0  material:"0"
    6197 8631 8632  flags:0  smoothing:0  material:"0"
    6178 6179 6201  flags:0  smoothing:0  material:"0"
    6178 6201 6198  flags:0  smoothing:0  material:"0"
    6198 6201 6202  flags:0  smoothing:0  material:"0"
    6198 6202 6199  flags:0  smoothing:0  material:"0"
    6199 6202 6203  flags:0  smoothing:0  material:"0"
    6199 6203 6200  flags:0  smoothing:0  material:"0"
    6200 6203 8630  flags:0  smoothing:0  material:"0"
    6200 8630 8631  flags:0  smoothing:0  material:"0"
    6179 7940 7941  flags:0  smoothing:0  material:"0"
    6179 7941 6201  flags:0  smoothing:0  material:"0"
    6201 7941 7942  flags:0  smoothing:0  material:"0"
    6201 7942 6202  flags:0  smoothing:0  material:"0"
    6202 7942 7943  flags:0  smoothing:0  material:"0"
    6202 7943 6203  flags:0  smoothing:0  material:"0"
    6203 7943 8753  flags:0  smoothing:0  material:"0"
    6203 8753 8630  flags:0  smoothing:0  material:"0"
    6176 6180 6204  flags:0  smoothing:0  material:"0"
    6176 6204 6183  flags:0  smoothing:0  material:"0"
    6183 6204 6205  flags:0  smoothing:0  material:"0"
    6183 6205 6184  flags:0  smoothing:0  material:"0"
    6184 6205 6206  flags:0  smoothing:0  material:"0"
    6184 6206 6185  flags:0  smoothing:0  material:"0"
    6185 6206 8592  flags:0  smoothing:0  material:"0"
    6185 8592 8591  flags:0  smoothing:0  material:"0"
    6180 6181 6207  flags:0  smoothing:0  material:"0"
    6180 6207 6204  flags:0  smoothing:0  material:"0"
    6204 6207 6208  flags:0  smoothing:0  material:"0"
    6204 6208 6205  flags:0  smoothing:0  material:"0"
    6205 6208 6209  flags:0  smoothing:0  material:"0"
    6205 6209 6206  flags:0  smoothing:0  material:"0"
    6206 6209 8593  flags:0  smoothing:0  material:"0"
    6206 8593 8592  flags:0  smoothing:0  material:"0"
    6181 6182 6210  flags:0  smoothing:0  material:"0"
    6181 6210 6207  flags:0  smoothing:0  material:"0"
    6207 6210 6211  flags:0  smoothing:0  material:"0"
    6207 6211 6208  flags:0  smoothing:0  material:"0"
    6208 6211 6212  flags:0  smoothing:0  material:"0"
    6208 6212 6209  flags:0  smoothing:0  material:"0"
    6209 6212 8594  flags:0  smoothing:0  material:"0"
    6209 8594 8593  flags:0  smoothing:0  material:"0"
    6182 8633 8634  flags:0  smoothing:0  material:"0"
    6182 8634 6210  flags:0  smoothing:0  material:"0"
    6210 8634 8635  flags:0  smoothing:0  material:"0"
    6210 8635 6211  flags:0  smoothing:0  material:"0"
    6211 8635 8636  flags:0  smoothing:0  material:"0"
    6211 8636 6212  flags:0  smoothing:0  material:"0"
    6212 8636 8832  flags:0  smoothing:0  material:"0"
    6212 8832 8594  flags:0  smoothing:0  material:"0"
    6213 6220 6223  flags:0  smoothing:0  material:"0"
    6213 6223 6214  flags:0  smoothing:0  material:"0"
    6214 6223 6224  flags:0  smoothing:0  material:"0"
    6214 6224 6215  flags:0  smoothing:0  material:"0"
    6215 6224 6225  flags:0  smoothing:0  material:"0"
    6215 6225 6216  flags:0  smoothing:0  material:"0"
    6216 6225 8641  flags:0  smoothing:0  material:"0"
    6216 8641 8640  flags:0  smoothing:0  material:"0"
    6220 6221 6226  flags:0  smoothing:0  material:"0"
    6220 6226 6223  flags:0  smoothing:0  material:"0"
    6223 6226 6227  flags:0  smoothing:0  material:"0"
    6223 6227 6224  flags:0  smoothing:0  material:"0"
    6224 6227 6228  flags:0  smoothing:0  material:"0"
    6224 6228 6225  flags:0  smoothing:0  material:"0"
    6225 6228 8642  flags:0  smoothing:0  material:"0"
    6225 8642 8641  flags:0  smoothing:0  material:"0"
    6221 6222 6229  flags:0  smoothing:0  material:"0"
    6221 6229 6226  flags:0  smoothing:0  material:"0"
    6226 6229 6230  flags:0  smoothing:0  material:"0"
    6226 6230 6227  flags:0  smoothing:0  material:"0"
    6227 6230 6231  flags:0  smoothing:0  material:"0"
    6227 6231 6228  flags:0  smoothing:0  material:"0"
    6228 6231 8643  flags:0  smoothing:0  material:"0"
    6228 8643 8642  flags:0  smoothing:0  material:"0"
    6222 8598 8599  flags:0  smoothing:0  material:"0"
    6222 8599 6229  flags:0  smoothing:0  material:"0"
    6229 8599 8600  flags:0  smoothing:0  material:"0"
    6229 8600 6230  flags:0  smoothing:0  material:"0"
    6230 8600 8601  flags:0  smoothing:0  material:"0"
    6230 8601 6231  flags:0  smoothing:0  material:"0"
    6231 8601 8833  flags:0  smoothing:0  material:"0"
    6231 8833 8643  flags:0  smoothing:0  material:"0"
    6213 6214 6232  flags:0  smoothing:0  material:"0"
    6213 6232 6217  flags:0  smoothing:0  material:"0"
    6217 6232 6233  flags:0  smoothing:0  material:"0"
    6217 6233 6218  flags:0  smoothing:0  material:"0"
    6218 6233 6234  flags:0  smoothing:0  material:"0"
    6218 6234 6219  flags:0  smoothing:0  material:"0"
    6219 6234 7948  flags:0  smoothing:0  material:"0"
    6219 7948 7947  flags:0  smoothing:0  material:"0"
    6214 6215 6235  flags:0  smoothing:0  material:"0"
    6214 6235 6232  flags:0  smoothing:0  material:"0"
    6232 6235 6236  flags:0  smoothing:0  material:"0"
    6232 6236 6233  flags:0  smoothing:0  material:"0"
    6233 6236 6237  flags:0  smoothing:0  material:"0"
    6233 6237 6234  flags:0  smoothing:0  material:"0"
    6234 6237 7949  flags:0  smoothing:0  material:"0"
    6234 7949 7948  flags:0  smoothing:0  material:"0"
    6215 6216 6238  flags:0  smoothing:0  material:"0"
    6215 6238 6235  flags:0  smoothing:0  material:"0"
    6235 6238 6239  flags:0  smoothing:0  material:"0"
    6235 6239 6236  flags:0  smoothing:0  material:"0"
    6236 6239 6240  flags:0  smoothing:0  material:"0"
    6236 6240 6237  flags:0  smoothing:0  material:"0"
    6237 6240 7950  flags:0  smoothing:0  material:"0"
    6237 7950 7949  flags:0  smoothing:0  material:"0"
    6216 8640 8639  flags:0  smoothing:0  material:"0"
    6216 8639 6238  flags:0  smoothing:0  material:"0"
    6238 8639 8638  flags:0  smoothing:0  material:"0"
    6238 8638 6239  flags:0  smoothing:0  material:"0"
    6239 8638 8637  flags:0  smoothing:0  material:"0"
    6239 8637 6240  flags:0  smoothing:0  material:"0"
    6240 8637 8754  flags:0  smoothing:0  material:"0"
    6240 8754 7950  flags:0  smoothing:0  material:"0"
    6213 6217 6241  flags:0  smoothing:0  material:"0"
    6213 6241 6220  flags:0  smoothing:0  material:"0"
    6220 6241 6242  flags:0  smoothing:0  material:"0"
    6220 6242 6221  flags:0  smoothing:0  material:"0"
    6221 6242 6243  flags:0  smoothing:0  material:"0"
    6221 6243 6222  flags:0  smoothing:0  material:"0"
    6222 6243 8597  flags:0  smoothing:0  material:"0"
    6222 8597 8598  flags:0  smoothing:0  material:"0"
    6217 6218 6244  flags:0  smoothing:0  material:"0"
    6217 6244 6241  flags:0  smoothing:0  material:"0"
    6241 6244 6245  flags:0  smoothing:0  material:"0"
    6241 6245 6242  flags:0  smoothing:0  material:"0"
    6242 6245 6246  flags:0  smoothing:0  material:"0"
    6242 6246 6243  flags:0  smoothing:0  material:"0"
    6243 6246 8596  flags:0  smoothing:0  material:"0"
    6243 8596 8597  flags:0  smoothing:0  material:"0"
    6218 6219 6247  flags:0  smoothing:0  material:"0"
    6218 6247 6244  flags:0  smoothing:0  material:"0"
    6244 6247 6248  flags:0  smoothing:0  material:"0"
    6244 6248 6245  flags:0  smoothing:0  material:"0"
    6245 6248 6249  flags:0  smoothing:0  material:"0"
    6245 6249 6246  flags:0  smoothing:0  material:"0"
    6246 6249 8595  flags:0  smoothing:0  material:"0"
    6246 8595 8596  flags:0  smoothing:0  material:"0"
    6219 7947 7946  flags:0  smoothing:0  material:"0"
    6219 7946 6247  flags:0  smoothing:0  material:"0"
    6247 7946 7945  flags:0  smoothing:0  material:"0"
    6247 7945 6248  flags:0  smoothing:0  material:"0"
    6248 7945 7944  flags:0  smoothing:0  material:"0"
    6248 7944 6249  flags:0  smoothing:0  material:"0"
    6249 7944 8743  flags:0  smoothing:0  material:"0"
    6249 8743 8595  flags:0  smoothing:0  material:"0"
    6250 6257 6260  flags:0  smoothing:0  material:"0"
    6250 6260 6251  flags:0  smoothing:0  material:"0"
    6251 6260 6261  flags:0  smoothing:0  material:"0"
    6251 6261 6252  flags:0  smoothing:0  material:"0"
    6252 6261 6262  flags:0  smoothing:0  material:"0"
    6252 6262 6253  flags:0  smoothing:0  material:"0"
    6253 6262 7673  flags:0  smoothing:0  material:"0"
    6253 7673 7674  flags:0  smoothing:0  material:"0"
    6257 6258 6263  flags:0  smoothing:0  material:"0"
    6257 6263 6260  flags:0  smoothing:0  material:"0"
    6260 6263 6264  flags:0  smoothing:0  material:"0"
    6260 6264 6261  flags:0  smoothing:0  material:"0"
    6261 6264 6265  flags:0  smoothing:0  material:"0"
    6261 6265 6262  flags:0  smoothing:0  material:"0"
    6262 6265 7672  flags:0  smoothing:0  material:"0"
    6262 7672 7673  flags:0  smoothing:0  material:"0"
    6258 6259 6266  flags:0  smoothing:0  material:"0"
    6258 6266 6263  flags:0  smoothing:0  material:"0"
    6263 6266 6267  flags:0  smoothing:0  material:"0"
    6263 6267 6264  flags:0  smoothing:0  material:"0"
    6264 6267 6268  flags:0  smoothing:0  material:"0"
    6264 6268 6265  flags:0  smoothing:0  material:"0"
    6265 6268 7671  flags:0  smoothing:0  material:"0"
    6265 7671 7672  flags:0  smoothing:0  material:"0"
    6259 8689 8688  flags:0  smoothing:0  material:"0"
    6259 8688 6266  flags:0  smoothing:0  material:"0"
    6266 8688 8687  flags:0  smoothing:0  material:"0"
    6266 8687 6267  flags:0  smoothing:0  material:"0"
    6267 8687 8686  flags:0  smoothing:0  material:"0"
    6267 8686 6268  flags:0  smoothing:0  material:"0"
    6268 8686 8709  flags:0  smoothing:0  material:"0"
    6268 8709 7671  flags:0  smoothing:0  material:"0"
    6250 6251 6269  flags:0  smoothing:0  material:"0"
    6250 6269 6254  flags:0  smoothing:0  material:"0"
    6254 6269 6270  flags:0  smoothing:0  material:"0"
    6254 6270 6255  flags:0  smoothing:0  material:"0"
    6255 6270 6271  flags:0  smoothing:0  material:"0"
    6255 6271 6256  flags:0  smoothing:0  material:"0"
    6256 6271 8576  flags:0  smoothing:0  material:"0"
    6256 8576 8577  flags:0  smoothing:0  material:"0"
    6251 6252 6272  flags:0  smoothing:0  material:"0"
    6251 6272 6269  flags:0  smoothing:0  material:"0"
    6269 6272 6273  flags:0  smoothing:0  material:"0"
    6269 6273 6270  flags:0  smoothing:0  material:"0"
    6270 6273 6274  flags:0  smoothing:0  material:"0"
    6270 6274 6271  flags:0  smoothing:0  material:"0"
    6271 6274 8575  flags:0  smoothing:0  material:"0"
    6271 8575 8576  flags:0  smoothing:0  material:"0"
    6252 6253 6275  flags:0  smoothing:0  material:"0"
    6252 6275 6272  flags:0  smoothing:0  material:"0"
    6272 6275 6276  flags:0  smoothing:0  material:"0"
    6272 6276 6273  flags:0  smoothing:0  material:"0"
    6273 6276 6277  flags:0  smoothing:0  material:"0"
    6273 6277 6274  flags:0  smoothing:0  material:"0"
    6274 6277 8574  flags:0  smoothing:0  material:"0"
    6274 8574 8575  flags:0  smoothing:0  material:"0"
    6253 7674 7675  flags:0  smoothing:0  material:"0"
    6253 7675 6275  flags:0  smoothing:0  material:"0"
    6275 7675 7676  flags:0  smoothing:0  material:"0"
    6275 7676 6276  flags:0  smoothing:0  material:"0"
    6276 7676 7677  flags:0  smoothing:0  material:"0"
    6276 7677 6277  flags:0  smoothing:0  material:"0"
    6277 7677 8720  flags:0  smoothing:0  material:"0"
    6277 8720 8574  flags:0  smoothing:0  material:"0"
    6250 6254 6278  flags:0  smoothing:0  material:"0"
    6250 6278 6257  flags:0  smoothing:0  material:"0"
    6257 6278 6279  flags:0  smoothing:0  material:"0"
    6257 6279 6258  flags:0  smoothing:0  material:"0"
    6258 6279 6280  flags:0  smoothing:0  material:"0"
    6258 6280 6259  flags:0  smoothing:0  material:"0"
    6259 6280 8690  flags:0  smoothing:0  material:"0"
    6259 8690 8689  flags:0  smoothing:0  material:"0"
    6254 6255 6281  flags:0  smoothing:0  material:"0"
    6254 6281 6278  flags:0  smoothing:0  material:"0"
    6278 6281 6282  flags:0  smoothing:0  material:"0"
    6278 6282 6279  flags:0  smoothing:0  material:"0"
    6279 6282 6283  flags:0  smoothing:0  material:"0"
    6279 6283 6280  flags:0  smoothing:0  material:"0"
    6280 6283 8691  flags:0  smoothing:0  material:"0"
    6280 8691 8690  flags:0  smoothing:0  material:"0"
    6255 6256 6284  flags:0  smoothing:0  material:"0"
    6255 6284 6281  flags:0  smoothing:0  material:"0"
    6281 6284 6285  flags:0  smoothing:0  material:"0"
    6281 6285 6282  flags:0  smoothing:0  material:"0"
    6282 6285 6286  flags:0  smoothing:0  material:"0"
    6282 6286 6283  flags:0  smoothing:0  material:"0"
    6283 6286 8692  flags:0  smoothing:0  material:"0"
    6283 8692 8691  flags:0  smoothing:0  material:"0"
    6256 8577 8578  flags:0  smoothing:0  material:"0"
    6256 8578 6284  flags:0  smoothing:0  material:"0"
    6284 8578 8579  flags:0  smoothing:0  material:"0"
    6284 8579 6285  flags:0  smoothing:0  material:"0"
    6285 8579 8580  flags:0  smoothing:0  material:"0"
    6285 8580 6286  flags:0  smoothing:0  material:"0"
    6286 8580 8832  flags:0  smoothing:0  material:"0"
    6286 8832 8692  flags:0  smoothing:0  material:"0"
    6287 6294 6297  flags:0  smoothing:0  material:"0"
    6287 6297 6288  flags:0  smoothing:0  material:"0"
    6288 6297 6298  flags:0  smoothing:0  material:"0"
    6288 6298 6289  flags:0  smoothing:0  material:"0"
    6289 6298 6299  flags:0  smoothing:0  material:"0"
    6289 6299 6290  flags:0  smoothing:0  material:"0"
    6290 6299 8585  flags:0  smoothing:0  material:"0"
    6290 8585 8584  flags:0  smoothing:0  material:"0"
    6294 6295 6300  flags:0  smoothing:0  material:"0"
    6294 6300 6297  flags:0  smoothing:0  material:"0"
    6297 6300 6301  flags:0  smoothing:0  material:"0"
    6297 6301 6298  flags:0  smoothing:0  material:"0"
    6298 6301 6302  flags:0  smoothing:0  material:"0"
    6298 6302 6299  flags:0  smoothing:0  material:"0"
    6299 6302 8586  flags:0  smoothing:0  material:"0"
    6299 8586 8585  flags:0  smoothing:0  material:"0"
    6295 6296 6303  flags:0  smoothing:0  material:"0"
    6295 6303 6300  flags:0  smoothing:0  material:"0"
    6300 6303 6304  flags:0  smoothing:0  material:"0"
    6300 6304 6301  flags:0  smoothing:0  material:"0"
    6301 6304 6305  flags:0  smoothing:0  material:"0"
    6301 6305 6302  flags:0  smoothing:0  material:"0"
    6302 6305 8587  flags:0  smoothing:0  material:"0"
    6302 8587 8586  flags:0  smoothing:0  material:"0"
    6296 8696 8697  flags:0  smoothing:0  material:"0"
    6296 8697 6303  flags:0  smoothing:0  material:"0"
    6303 8697 8698  flags:0  smoothing:0  material:"0"
    6303 8698 6304  flags:0  smoothing:0  material:"0"
    6304 8698 8699  flags:0  smoothing:0  material:"0"
    6304 8699 6305  flags:0  smoothing:0  material:"0"
    6305 8699 8833  flags:0  smoothing:0  material:"0"
    6305 8833 8587  flags:0  smoothing:0  material:"0"
    6287 6288 6306  flags:0  smoothing:0  material:"0"
    6287 6306 6291  flags:0  smoothing:0  material:"0"
    6291 6306 6307  flags:0  smoothing:0  material:"0"
    6291 6307 6292  flags:0  smoothing:0  material:"0"
    6292 6307 6308  flags:0  smoothing:0  material:"0"
    6292 6308 6293  flags:0  smoothing:0  material:"0"
    6293 6308 7682  flags:0  smoothing:0  material:"0"
    6293 7682 7681  flags:0  smoothing:0  material:"0"
    6288 6289 6309  flags:0  smoothing:0  material:"0"
    6288 6309 6306  flags:0  smoothing:0  material:"0"
    6306 6309 6310  flags:0  smoothing:0  material:"0"
    6306 6310 6307  flags:0  smoothing:0  material:"0"
    6307 6310 6311  flags:0  smoothing:0  material:"0"
    6307 6311 6308  flags:0  smoothing:0  material:"0"
    6308 6311 7683  flags:0  smoothing:0  material:"0"
    6308 7683 7682  flags:0  smoothing:0  material:"0"
    6289 6290 6312  flags:0  smoothing:0  material:"0"
    6289 6312 6309  flags:0  smoothing:0  material:"0"
    6309 6312 6313  flags:0  smoothing:0  material:"0"
    6309 6313 6310  flags:0  smoothing:0  material:"0"
    6310 6313 6314  flags:0  smoothing:0  material:"0"
    6310 6314 6311  flags:0  smoothing:0  material:"0"
    6311 6314 7684  flags:0  smoothing:0  material:"0"
    6311 7684 7683  flags:0  smoothing:0  material:"0"
    6290 8584 8583  flags:0  smoothing:0  material:"0"
    6290 8583 6312  flags:0  smoothing:0  material:"0"
    6312 8583 8582  flags:0  smoothing:0  material:"0"
    6312 8582 6313  flags:0  smoothing:0  material:"0"
    6313 8582 8581  flags:0  smoothing:0  material:"0"
    6313 8581 6314  flags:0  smoothing:0  material:"0"
    6314 8581 8721  flags:0  smoothing:0  material:"0"
    6314 8721 7684  flags:0  smoothing:0  material:"0"
    6287 6291 6315  flags:0  smoothing:0  material:"0"
    6287 6315 6294  flags:0  smoothing:0  material:"0"
    6294 6315 6316  flags:0  smoothing:0  material:"0"
    6294 6316 6295  flags:0  smoothing:0  material:"0"
    6295 6316 6317  flags:0  smoothing:0  material:"0"
    6295 6317 6296  flags:0  smoothing:0  material:"0"
    6296 6317 8695  flags:0  smoothing:0  material:"0"
    6296 8695 8696  flags:0  smoothing:0  material:"0"
    6291 6292 6318  flags:0  smoothing:0  material:"0"
    6291 6318 6315  flags:0  smoothing:0  material:"0"
    6315 6318 6319  flags:0  smoothing:0  material:"0"
    6315 6319 6316  flags:0  smoothing:0  material:"0"
    6316 6319 6320  flags:0  smoothing:0  material:"0"
    6316 6320 6317  flags:0  smoothing:0  material:"0"
    6317 6320 8694  flags:0  smoothing:0  material:"0"
    6317 8694 8695  flags:0  smoothing:0  material:"0"
    6292 6293 6321  flags:0  smoothing:0  material:"0"
    6292 6321 6318  flags:0  smoothing:0  material:"0"
    6318 6321 6322  flags:0  smoothing:0  material:"0"
    6318 6322 6319  flags:0  smoothing:0  material:"0"
    6319 6322 6323  flags:0  smoothing:0  material:"0"
    6319 6323 6320  flags:0  smoothing:0  material:"0"
    6320 6323 8693  flags:0  smoothing:0  material:"0"
    6320 8693 8694  flags:0  smoothing:0  material:"0"
    6293 7681 7680  flags:0  smoothing:0  material:"0"
    6293 7680 6321  flags:0  smoothing:0  material:"0"
    6321 7680 7679  flags:0  smoothing:0  material:"0"
    6321 7679 6322  flags:0  smoothing:0  material:"0"
    6322 7679 7678  flags:0  smoothing:0  material:"0"
    6322 7678 6323  flags:0  smoothing:0  material:"0"
    6323 7678 8710  flags:0  smoothing:0  material:"0"
    6323 8710 8693  flags:0  smoothing:0  material:"0"
    6324 6331 6334  flags:0  smoothing:0  material:"0"
    6324 6334 6325  flags:0  smoothing:0  material:"0"
    6325 6334 6335  flags:0  smoothing:0  material:"0"
    6325 6335 6326  flags:0  smoothing:0  material:"0"
    6326 6335 6336  flags:0  smoothing:0  material:"0"
    6326 6336 6327  flags:0  smoothing:0  material:"0"
    6327 6336 7659  flags:0  smoothing:0  material:"0"
    6327 7659 7660  flags:0  smoothing:0  material:"0"
    6331 6332 6337  flags:0  smoothing:0  material:"0"
    6331 6337 6334  flags:0  smoothing:0  material:"0"
    6334 6337 6338  flags:0  smoothing:0  material:"0"
    6334 6338 6335  flags:0  smoothing:0  material:"0"
    6335 6338 6339  flags:0  smoothing:0  material:"0"
    6335 6339 6336  flags:0  smoothing:0  material:"0"
    6336 6339 7658  flags:0  smoothing:0  material:"0"
    6336 7658 7659  flags:0  smoothing:0  material:"0"
    6332 6333 6340  flags:0  smoothing:0  material:"0"
    6332 6340 6337  flags:0  smoothing:0  material:"0"
    6337 6340 6341  flags:0  smoothing:0  material:"0"
    6337 6341 6338  flags:0  smoothing:0  material:"0"
    6338 6341 6342  flags:0  smoothing:0  material:"0"
    6338 6342 6339  flags:0  smoothing:0  material:"0"
    6339 6342 7657  flags:0  smoothing:0  material:"0"
    6339 7657 7658  flags:0  smoothing:0  material:"0"
    6333 8563 8562  flags:0  smoothing:0  material:"0"
    6333 8562 6340  flags:0  smoothing:0  material:"0"
    6340 8562 8561  flags:0  smoothing:0  material:"0"
    6340 8561 6341  flags:0  smoothing:0  material:"0"
    6341 8561 8560  flags:0  smoothing:0  material:"0"
    6341 8560 6342  flags:0  smoothing:0  material:"0"
    6342 8560 8797  flags:0  smoothing:0  material:"0"
    6342 8797 7657  flags:0  smoothing:0  material:"0"
    6324 6325 6343  flags:0  smoothing:0  material:"0"
    6324 6343 6328  flags:0  smoothing:0  material:"0"
    6328 6343 6344  flags:0  smoothing:0  material:"0"
    6328 6344 6329  flags:0  smoothing:0  material:"0"
    6329 6344 6345  flags:0  smoothing:0  material:"0"
    6329 6345 6330  flags:0  smoothing:0  material:"0"
    6330 6345 8604  flags:0  smoothing:0  material:"0"
    6330 8604 8605  flags:0  smoothing:0  material:"0"
    6325 6326 6346  flags:0  smoothing:0  material:"0"
    6325 6346 6343  flags:0  smoothing:0  material:"0"
    6343 6346 6347  flags:0  smoothing:0  material:"0"
    6343 6347 6344  flags:0  smoothing:0  material:"0"
    6344 6347 6348  flags:0  smoothing:0  material:"0"
    6344 6348 6345  flags:0  smoothing:0  material:"0"
    6345 6348 8603  flags:0  smoothing:0  material:"0"
    6345 8603 8604  flags:0  smoothing:0  material:"0"
    6326 6327 6349  flags:0  smoothing:0  material:"0"
    6326 6349 6346  flags:0  smoothing:0  material:"0"
    6346 6349 6350  flags:0  smoothing:0  material:"0"
    6346 6350 6347  flags:0  smoothing:0  material:"0"
    6347 6350 6351  flags:0  smoothing:0  material:"0"
    6347 6351 6348  flags:0  smoothing:0  material:"0"
    6348 6351 8602  flags:0  smoothing:0  material:"0"
    6348 8602 8603  flags:0  smoothing:0  material:"0"
    6327 7660 7661  flags:0  smoothing:0  material:"0"
    6327 7661 6349  flags:0  smoothing:0  material:"0"
    6349 7661 7662  flags:0  smoothing:0  material:"0"
    6349 7662 6350  flags:0  smoothing:0  material:"0"
    6350 7662 7663  flags:0  smoothing:0  material:"0"
    6350 7663 6351  flags:0  smoothing:0  material:"0"
    6351 7663 8808  flags:0  smoothing:0  material:"0"
    6351 8808 8602  flags:0  smoothing:0  material:"0"
    6324 6328 6352  flags:0  smoothing:0  material:"0"
    6324 6352 6331  flags:0  smoothing:0  material:"0"
    6331 6352 6353  flags:0  smoothing:0  material:"0"
    6331 6353 6332  flags:0  smoothing:0  material:"0"
    6332 6353 6354  flags:0  smoothing:0  material:"0"
    6332 6354 6333  flags:0  smoothing:0  material:"0"
    6333 6354 8564  flags:0  smoothing:0  material:"0"
    6333 8564 8563  flags:0  smoothing:0  material:"0"
    6328 6329 6355  flags:0  smoothing:0  material:"0"
    6328 6355 6352  flags:0  smoothing:0  material:"0"
    6352 6355 6356  flags:0  smoothing:0  material:"0"
    6352 6356 6353  flags:0  smoothing:0  material:"0"
    6353 6356 6357  flags:0  smoothing:0  material:"0"
    6353 6357 6354  flags:0  smoothing:0  material:"0"
    6354 6357 8565  flags:0  smoothing:0  material:"0"
    6354 8565 8564  flags:0  smoothing:0  material:"0"
    6329 6330 6358  flags:0  smoothing:0  material:"0"
    6329 6358 6355  flags:0  smoothing:0  material:"0"
    6355 6358 6359  flags:0  smoothing:0  material:"0"
    6355 6359 6356  flags:0  smoothing:0  material:"0"
    6356 6359 6360  flags:0  smoothing:0  material:"0"
    6356 6360 6357  flags:0  smoothing:0  material:"0"
    6357 6360 8566  flags:0  smoothing:0  material:"0"
    6357 8566 8565  flags:0  smoothing:0  material:"0"
    6330 8605 8606  flags:0  smoothing:0  material:"0"
    6330 8606 6358  flags:0  smoothing:0  material:"0"
    6358 8606 8607  flags:0  smoothing:0  material:"0"
    6358 8607 6359  flags:0  smoothing:0  material:"0"
    6359 8607 8608  flags:0  smoothing:0  material:"0"
    6359 8608 6360  flags:0  smoothing:0  material:"0"
    6360 8608 8832  flags:0  smoothing:0  material:"0"
    6360 8832 8566  flags:0  smoothing:0  material:"0"
    6361 6368 6371  flags:0  smoothing:0  material:"0"
    6361 6371 6362  flags:0  smoothing:0  material:"0"
    6362 6371 6372  flags:0  smoothing:0  material:"0"
    6362 6372 6363  flags:0  smoothing:0  material:"0"
    6363 6372 6373  flags:0  smoothing:0  material:"0"
    6363 6373 6364  flags:0  smoothing:0  material:"0"
    6364 6373 8613  flags:0  smoothing:0  material:"0"
    6364 8613 8612  flags:0  smoothing:0  material:"0"
    6368 6369 6374  flags:0  smoothing:0  material:"0"
    6368 6374 6371  flags:0  smoothing:0  material:"0"
    6371 6374 6375  flags:0  smoothing:0  material:"0"
    6371 6375 6372  flags:0  smoothing:0  material:"0"
    6372 6375 6376  flags:0  smoothing:0  material:"0"
    6372 6376 6373  flags:0  smoothing:0  material:"0"
    6373 6376 8614  flags:0  smoothing:0  material:"0"
    6373 8614 8613  flags:0  smoothing:0  material:"0"
    6369 6370 6377  flags:0  smoothing:0  material:"0"
    6369 6377 6374  flags:0  smoothing:0  material:"0"
    6374 6377 6378  flags:0  smoothing:0  material:"0"
    6374 6378 6375  flags:0  smoothing:0  material:"0"
    6375 6378 6379  flags:0  smoothing:0  material:"0"
    6375 6379 6376  flags:0  smoothing:0  material:"0"
    6376 6379 8615  flags:0  smoothing:0  material:"0"
    6376 8615 8614  flags:0  smoothing:0  material:"0"
    6370 8570 8571  flags:0  smoothing:0  material:"0"
    6370 8571 6377  flags:0  smoothing:0  material:"0"
    6377 8571 8572  flags:0  smoothing:0  material:"0"
    6377 8572 6378  flags:0  smoothing:0  material:"0"
    6378 8572 8573  flags:0  smoothing:0  material:"0"
    6378 8573 6379  flags:0  smoothing:0  material:"0"
    6379 8573 8833  flags:0  smoothing:0  material:"0"
    6379 8833 8615  flags:0  smoothing:0  material:"0"
    6361 6362 6380  flags:0  smoothing:0  material:"0"
    6361 6380 6365  flags:0  smoothing:0  material:"0"
    6365 6380 6381  flags:0  smoothing:0  material:"0"
    6365 6381 6366  flags:0  smoothing:0  material:"0"
    6366 6381 6382  flags:0  smoothing:0  material:"0"
    6366 6382 6367  flags:0  smoothing:0  material:"0"
    6367 6382 7668  flags:0  smoothing:0  material:"0"
    6367 7668 7667  flags:0  smoothing:0  material:"0"
    6362 6363 6383  flags:0  smoothing:0  material:"0"
    6362 6383 6380  flags:0  smoothing:0  material:"0"
    6380 6383 6384  flags:0  smoothing:0  material:"0"
    6380 6384 6381  flags:0  smoothing:0  material:"0"
